
Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   depend

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   _build_libs

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

*** Installing runtime libraries
created directory `D:/dev/hand2/dependency_win32/deps/ssl'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/bin'
*** Installing development files
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/include/openssl'
Copying: ./include/openssl/pkcs7err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/pkcs7err.h
Copying: ./include/openssl/prov_ssl.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/prov_ssl.h
Copying: ./include/openssl/proverr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/proverr.h
Copying: ./include/openssl/provider.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/provider.h
Copying: ./include/openssl/quic.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/quic.h
Copying: ./include/openssl/rand.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rand.h
Copying: ./include/openssl/randerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/randerr.h
Copying: ./include/openssl/rc2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc2.h
Copying: ./include/openssl/rc4.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc4.h
Copying: ./include/openssl/rc5.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rc5.h
Copying: ./include/openssl/ripemd.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ripemd.h
Copying: ./include/openssl/rsa.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rsa.h
Copying: ./include/openssl/rsaerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/rsaerr.h
Copying: ./include/openssl/safestack.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/safestack.h
Copying: ./include/openssl/seed.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/seed.h
Copying: ./include/openssl/self_test.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/self_test.h
Copying: ./include/openssl/sha.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sha.h
Copying: ./include/openssl/srp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/srp.h
Copying: ./include/openssl/srtp.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/srtp.h
Copying: ./include/openssl/ssl.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl.h
Copying: ./include/openssl/ssl2.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl2.h
Copying: ./include/openssl/ssl3.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ssl3.h
Copying: ./include/openssl/sslerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sslerr.h
Copying: ./include/openssl/sslerr_legacy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/sslerr_legacy.h
Copying: ./include/openssl/stack.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/stack.h
Copying: ./include/openssl/store.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/store.h
Copying: ./include/openssl/storeerr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/storeerr.h
Copying: ./include/openssl/symhacks.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/symhacks.h
Copying: ./include/openssl/thread.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/thread.h
Copying: ./include/openssl/tls1.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/tls1.h
Copying: ./include/openssl/trace.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/trace.h
Copying: ./include/openssl/ts.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ts.h
Copying: ./include/openssl/tserr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/tserr.h
Copying: ./include/openssl/txt_db.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/txt_db.h
Copying: ./include/openssl/types.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/types.h
Copying: ./include/openssl/ui.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/ui.h
Copying: ./include/openssl/uierr.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/uierr.h
Copying: ./include/openssl/whrlpool.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/whrlpool.h
Copying: ./include/openssl/x509.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509.h
Copying: ./include/openssl/x509_vfy.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509_vfy.h
Copying: ./include/openssl/x509err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509err.h
Copying: ./include/openssl/x509v3.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509v3.h
Copying: ./include/openssl/x509v3err.h to D:/dev/hand2/dependency_win32/deps/ssl/include/openssl/x509v3err.h
created directory `D:/dev/hand2/dependency_win32/deps/ssl/lib'
Copying: libcrypto.lib to D:/dev/hand2/dependency_win32/deps/ssl/lib/libcrypto.lib
Copying: libssl.lib to D:/dev/hand2/dependency_win32/deps/ssl/lib/libssl.lib
Copying: ossl_static.pdb to D:/dev/hand2/dependency_win32/deps/ssl/lib/ossl_static.pdb
	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   depend

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   _build_modules

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

*** Installing engines
created directory `D:/dev/hand2/dependency_win32/deps/ssl/lib/engines-3'
*** Installing modules
created directory `D:/dev/hand2/dependency_win32/deps/ssl/lib/ossl-modules'
Copying: providers//legacy.dll to D:/dev/hand2/dependency_win32/deps/ssl/lib/ossl-modules/legacy.dll
Copying: providers//legacy.pdb to D:/dev/hand2/dependency_win32/deps/ssl/lib/ossl-modules/legacy.pdb
	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   depend

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

	"D:\Program Files\Microsoft Visual Studio\2017\BuildTools\VC\Tools\MSVC\14.16.27023\bin\HostX64\x64\nmake.exe" /                   _build_programs

Microsoft (R) Program Maintenance Utility Version 14.16.27051.0
Copyright (C) Microsoft Corporation.  All rights reserved.

*** Installing runtime programs
created directory `D:/dev/hand2/dependency_win32/deps/ssl/ssl'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/ssl/certs'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/ssl/private'
created directory `D:/dev/hand2/dependency_win32/deps/ssl/ssl/misc'
Copying: ./apps/openssl.cnf to D:/dev/hand2/dependency_win32/deps/ssl/ssl/openssl.cnf.dist
Copying: ./apps/openssl.cnf to D:/dev/hand2/dependency_win32/deps/ssl/ssl/openssl.cnf
Copying: ./apps/ct_log_list.cnf to D:/dev/hand2/dependency_win32/deps/ssl/ssl/ct_log_list.cnf.dist
Copying: ./apps/ct_log_list.cnf to D:/dev/hand2/dependency_win32/deps/ssl/ssl/ct_log_list.cnf
